Network,ITU Administration,Longitude,Network Type,Filing Maturity,Brought into Use,Due Diligence Match,Suspended,Longitudinal Distance,Link
PAKSAT-MM1-38.2E-KA1,Pakistan 🇵🇰,38.2°E,Non-Planned,Early-Stage,No,n/a,No,0.50°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=PAKSAT-MM1-38.2E-KA1&sel_satname=PAKSAT-MM1-38.2E-KA1&plan_id=
PAKSAT-MM1-38.2E,Pakistan 🇵🇰,38.2°E,Non-Planned,Early-Stage,No,n/a,No,0.50°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=PAKSAT-MM1-38.2E&sel_satname=PAKSAT-MM1-38.2E&plan_id=
PAKSAT-MM1-38.2E-FSS,Pakistan 🇵🇰,38.2°E,Planned,Early-Stage,No,n/a,No,0.50°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=P&sat_name=PAKSAT-MM1-38.2E-FSS&sel_satname=PAKSAT-MM1-38.2E-FSS&plan_id=plan
UKR00001,Ukraine 🇺🇦,38.2°E,Planned,Early-Stage,No,n/a,No,0.50°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=P&sat_name=UKR00001&sel_satname=UKR00001&plan_id=plan
PAKSAT-MM1-38.2E-KA,Pakistan 🇵🇰,38.2°E,Non-Planned,Early-Stage,No,n/a,No,0.50°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=PAKSAT-MM1-38.2E-KA&sel_satname=PAKSAT-MM1-38.2E-KA&plan_id=
ATHENA-FIDUS-38E,France 🇫🇷,38.0°E,Non-Planned,Early-Stage,No,n/a,No,0.70°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=ATHENA-FIDUS-38E&sel_satname=ATHENA-FIDUS-38E&plan_id=
ITS-38E-N,China 🇨🇳,38.0°E,Non-Planned,Early-Stage,No,n/a,No,0.70°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=ITS-38E-N&sel_satname=ITS-38E-N&plan_id=
PAKSAT-1R1,Pakistan 🇵🇰,38.0°E,Non-Planned,Late-Stage,No,No,No,0.70°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=PAKSAT-1R1&sel_satname=PAKSAT-1R1&plan_id=
PAKSAT-1R,Pakistan 🇵🇰,38.0°E,Non-Planned,Late-Stage,Yes,No,No,0.70°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=PAKSAT-1R&sel_satname=PAKSAT-1R&plan_id=
PAKSAT-1,Pakistan 🇵🇰,38.0°E,Non-Planned,Late-Stage,Yes,No,No,0.70°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=PAKSAT-1&sel_satname=PAKSAT-1&plan_id=
DJCF-1A,United Kingdom 🇬🇧,39.5°E,Non-Planned,Late-Stage,Yes,Partial,No,0.80°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=DJCF-1A&sel_satname=DJCF-1A&plan_id=
QATARSAT-G5-39.5E,Qatar 🇶🇦,39.5°E,Non-Planned,Early-Stage,No,n/a,No,0.80°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=QATARSAT-G5-39.5E&sel_satname=QATARSAT-G5-39.5E&plan_id=
ZMB00000,Zambia 🇿🇲,39.55°E,Planned,Early-Stage,No,n/a,No,0.85°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=P&sat_name=ZMB00000&sel_satname=ZMB00000&plan_id=plan
